=== Node.js Core Tests for edgebox ===
Module: all
Started: Sat Dec 20 20:26:59 EST 2025

✓ buffer-alloc
✓ buffer-alloc-fill
✓ buffer-allocUnsafe
✓ buffer-from-string
✓ buffer-from-array
✓ buffer-from-arraybuffer
✓ buffer-concat
✓ buffer-slice
✓ buffer-copy
✓ buffer-fill
✓ buffer-indexOf
✓ buffer-includes
✓ buffer-equals
✓ buffer-compare
✓ buffer-write-read-int
✓ buffer-write-read-uint
✓ buffer-write-read-float
✓ buffer-toString-encoding
✓ buffer-isBuffer
✓ buffer-byteLength
✓ buffer-toJSON
✓ path-join
✓ path-resolve
✓ path-dirname
✓ path-basename
✓ path-extname
✓ path-isAbsolute
✓ path-normalize
✓ path-parse
✓ path-format
✓ path-sep
✓ fs-existsSync
✓ fs-readFileSync-writeFileSync
✓ fs-readdirSync
✓ fs-statSync
✓ fs-mkdirSync-rmdirSync
✓ crypto-randomBytes
✓ crypto-createHash-sha256
✓ crypto-createHash-md5
✓ crypto-getRandomValues
✓ crypto-randomUUID
✓ util-inspect
✓ util-format
✓ util-promisify
✓ util-types
✓ process-env
✓ process-cwd
✓ process-platform
✓ process-arch
✓ process-version
✓ process-argv
✓ events-on-emit
✓ events-once
✓ events-removeListener
✓ events-listenerCount
✓ timers-setTimeout
✓ timers-clearTimeout
✓ timers-setInterval
✓ stream-Readable
✓ stream-Writable
✓ stream-pipe
✓ stream-Transform
✓ stream-PassThrough
✓ stream-Readable-push
✓ stream-Readable-pause-resume
✓ stream-Writable-cork-uncork
✓ stream-pipeline
✓ stream-finished
✓ child_process-exec
✓ child_process-execSync
✓ child_process-spawn
✓ child_process-spawnSync
✓ child_process-fork
✓ console-log
✓ console-error
✓ console-warn
✓ assert-strictEqual
✓ assert-deepStrictEqual
✓ assert-throws
✓ assert-doesNotThrow
✓ assert-ok
✓ os-platform
✓ os-arch
✓ os-cpus
✓ url-parse
✓ url-searchParams
✓ url-toString
✓ url-URLSearchParams
✓ url-URLSearchParams-append
✓ querystring-parse
✓ querystring-stringify
✓ querystring-escape
✓ module-require-builtin
✓ module-require-cache
✓ module-require-resolve
✓ module-exports
✓ module-main
✓ zlib-gzip
✓ zlib-deflate
✓ zlib-gzipSync
✓ readline-Interface
✓ readline-question
✓ readline-line-event

=== Summary ===
passed: 103
failed: 0
skipped: 0
pass_rate: 100.0%
Ended: Sat Dec 20 20:41:54 EST 2025
